##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
	Word: honest 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.2443372254455306
	Word: unbiased 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.20454545454545456
	Word: begin 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.018780583601710442
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: widower 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: swoon 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.75
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: cold 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.34579998239224113
	Word: sorely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.08333333333333333
	Word: patience 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.4090909090909091
	Word: shot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.005968688244660879
	Word: enduring 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.09090909090909093
	Word: affection 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.375
	Word: fundamental 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.09090909090909091
	Word: problem 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.2956204379562044
	Word: sensibility 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.21897810218978103
	Word: suave 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.3863636363636364
	Word: charming 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4318181818181818
	Word: man 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0034744037065550216
	Word: incoherent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.16058394160583941
	Word: generous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08759124087591241
	Word: dose 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: funny 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06934306569343068
	Word: wonderful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.75
	Word: scene 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0323581518982961
	Word: humiliating 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: poor 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.37129115296030346
	Word: purposefully 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.125
	Word: awful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.4344929162575396
	Word: wig 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.041666666666666664
	Word: main 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.15000000000000002
	Word: priceless 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: strangely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: sloppy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.135884172928289
	Word: cheesy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.75
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: half-hearted 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: half-baked 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.15909090909090912
	Word: emotion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.625
	Word: action 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.009506571752036518
	Word: size 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09641873278236916
	Word: funny 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06934306569343068
	Word: beautiful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.7083333333333334
	Word: thick 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.002643767186581731
	Word: accent 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13886940664889888
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: spirited 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.24242424242424246
	Word: performance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.05749014454664915
	Word: accent 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13886940664889888
	Word: attractive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5100000000000001
	Word: lift 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.03245585570667941
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: character 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08764820023851137
	Word: entertain 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.08
	Word: sadly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.4650000000000001
	Word: specifically 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.375
	Word: bore 	POS-tagger:  VBN 	POS-SWN:  v 	Sentiment:  0.06818181818181819
	Word: determinedly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.20833333333333334
	Word: over-the-top 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25
	Word: core 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010880996044549158
	Word: audience 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.006887052341597796
	Word: cheat 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.072992700729927
	Word: accept 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.0746269371573907
	Word: cheat_on 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.5
	Word: come_back 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.20408163265306126
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs DOWN, Norm-sentiment=Thumbs UP, pcount=43, ncount=25, pscore=7.576658182610414, nscore=-6.477407363528802, normscore=0.01616545322178841, positivity=0.17620135308396312, negativity=-0.2590962945411521]

##### End review

##### New review

